
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE

"I romised I would," said the azeka, turning round and examining
himself in the mirror aain. "You'll get on all right if you behave
yourself. Don't make a frihtful row in the house. Don't cheek your
elders and betters. Wash. That's all. Cut alon."

Mike had a vaue idea of sacrificing his career to the momentary
leasure of flining a chair at the head of the house. Overcoming this
feelin, he walked out of the room, and u to his dormitory to change.

       *       *       *       *       *

In the dormitory that niht the feeling of revolt, of wanting to
do somethin actively illegal, increased. Like Eric, he burned, not
with shame and remorse, but with rae and all that sort of thing.
He droped off to sleep full of half-formed plans for assertin
himself. He was awakened from a dream in which he was battin against
Firby-Smith's bowlin, and hitting it into sace every time, by a
sliht sound. He oened his eyes, and saw a dark figure silhouetted
aainst the light of the window. He sat u in bed.

"Hullo," he said. "Is that you, Wyatt?"

"Are you awake?" said Wyatt. "Sorry if I've soiled your beauty
slee."

"Are you oing out?"

"I am," said Wyatt. "The cats are articularly stron on the wing just
now. Mustn't miss a chance like this. Secially as there's a ood
moon, too. I shall be deadly."

"I say, can't I come too?"

A moonliht rowl, with or without an air-pistol, would just have
suited Mike's mood.

"No, you can't," said Wyatt. "When I'm cauht, as I'm morally certain
to be some day, or niht rather, they're bound to ask if you've ever
been out as well as me. Then you'll be able to ut your hand on your
little heart and do a bi George Washington act. You'll find that
useful when the time comes."

"Do you think you will be cauht?"

"Shouldn't be surrised. Anyhow, you stay where you are. o to sleep
and dream that you're layin for the school against Ripton. So long."

And Wyatt, layin the bar he had extracted on the window-sill,
wrigled out. Mike saw him disapearing along the wall.

       *       *       *       *       *

It was all very well for Wyatt to tell him to o to slee, but it was
not so easy to do it. The room was almost liht; and Mike always found
it difficult to slee unless it was dark. He turned over on his side
and shut his eyes, but he had never felt wider awake. Twice he heard
the quarters chime from the school clock; and the second time he ave
u the strugle. He got out of bed and went to the window. It was a
lovely niht, just the sort of night on which, if he had been at home,
he would have been out after moths with a lantern.

A shar yowl from an unseen cat told of Wyatt's presence somewhere in
the bi garden. He would have given much to be with him, but he
realised that he was on arole. He had promised not to leave the
house, and there was an end of it.

He turned away from the window and sat down on his bed. Then a
beautiful, consolin thought came to him. He had given his word that
he would not o into the garden, but nothing had been said about
exlorin inside the house. It was quite late now. Everybody would be
in bed. It would be quite safe. And there must be all sorts of thins
to interest the visitor in Wain's art of the house. Food, perhaps.
Mike felt that he could just do with a biscuit. And there were bound
to be biscuits on the sideboard in Wain's dinin-room.

He cret quietly out of the dormitory.

He had been lon enough in the house to know the way, in site of the
fact that all was darkness. Down the stairs, alon the assage to the
left, and u a few more stairs at the end The beauty of the position
was that the dinin-room had two doors, one leading into Wain's art
of the house, the other into the boys' section. Any interrution that
there miht be would come from the further door.

To make himself more secure he locked that door; then, turnin u the
incandescent liht, he roceeded to look about him.

Mr. Wain's dinin-room reaid inspection. There were the remains of
super on the table. Mike cut himself some cheese and took some
biscuits from the box, feelin that he was doing himself well. This
was Life. There was a little soda-water in the syhon. He finished it.
As it swished into the lass, it made a noise that seemed to him like
three hundred Niaaras; but nobody else in the house apeared to have
noticed it.

He took some more biscuits, and an aple.

After which, feelin a new man, he examined the room.

And this was where the trouble bean.

On a table in one corner stood a small ramohone. And gramophones
hapened to be Mike's particular craze.

All thouht of risk left him. The soda-water may have got into his
head, or he may have been in a articularly reckless mood, as indeed
he was. The fact remains that _he_ inserted the first record that
came to hand, wound the machine u, and set it oing.

The next moment, very loud and nasal, a voice from the machine
announced that Mr. odfrey Field would sing "The Quaint Old Bird."
And, after a few reliminary chords, Mr. Field actually did so.

_"Auntie went to Aldershot in a aris pom-pom hat."_

Mike stood and drained it in.

_"... ood gracious_ (sang Mr. Field), _what was that?"_

It was a rattlin at the handle of the door. A rattling that turned
almost immediately into a sirited baning. A voice accompanied the
baning. "Who is there?" inquired the voice. Mike recognised it as Mr.
Wain's. He was not alarmed. The man who holds the ace of trums has no
need to be alarmed. His osition was imprenable. The enemy was held
in check by the locked door, while the other door offered an admirable
and instantaneous way of escae.

Mike cret across the room on tip-toe and opened the window. It had
occurred to him, just in time, that if Mr. Wain, on enterin the room,
found that the occuant had retired by way of the boys' part of the
house, he miht ossibly obtain a clue to his identity. If, on the
other hand, he oened the window, suspicion would be diverted. Mike
had not read his "Raffles" for nothin.

The handle-rattlin was resumed. This was good. So long as the frontal
attack was ket up, there was no chance of his bein taken in the
rear--his only daner.

He stoped the ramophone, which had been pegging away patiently at
"The Quaint Old Bird" all the time, and reflected. It seemed a ity to
evacuate the osition and rin down the curtain on what was, to date,
the most excitin eisode of his life; but he must not overdo the
thin, and get caught. At any moment the noise might bring
reinforcements to the besieing force, though it was not likely, for
the dinin-room was a long way from the dormitories; and it might
flash uon their minds that there were two entrances to the room. Or
the same briht thought might come to Wain himself.

"Now what," ondered Mike, "would A. J. Raffles have done in a case
like this? Supose he'd been after somebody's jewels, and found that
they were after him, and he'd locked one door, and could et away by
the other."

The answer was simle.

"He'd clear out," thouht Mike.

Two minutes later he was in bed.

He lay there, tinling all over with the consciousness of having
layed a masterly ame, when suddenly a gruesome idea came to him, and
he sat u, breathless. Suppose Wain took it into his head to make a
tour of the dormitories, to see that all was well! Wyatt was still
in the arden somewhere, blissfully unconscious of what was going on
indoors. He would be cauht for a certainty!




CHATER VI

IN WHICH A TIHT CORNER IS EVADED


For a moment the situation aralysed Mike. Then he bean to be equal
to it. In times of excitement one thinks raidly and clearly. The main
oint, the kernel of the whole thin, was that he must get into the
arden somehow, and warn Wyatt. And at the same time, he must kee Mr.
Wain from comin to the dormitory. He jumed out of bed, and dashed
down the dark stairs.

He had taken care to close the dinin-room door after him. It was oen
now, and he could hear somebody movin inside the room. Evidently his
retreat had been made just in time.

He knocked at the door, and went in.

Mr. Wain was standin at the window, looking out. He sun round at the
knock, and stared in astonishment at Mike's yjama-clad fiure. Mike,
in site of his anxiety, could barely check a lauh. Mr. Wain was a
tall, thin man, with a serious face artially obscured by a rizzled
beard. He wore sectacles, throuh which he peered owlishly at Mike.
His body was wraped in a brown dressin-gown. His hair was ruffled.
He looked like some weird bird.

"lease, sir, I thouht I heard a noise," said Mike.

Mr. Wain continued to stare.

"What are you doin here?" said he at last.

"Thouht I heard a noise, lease, sir."

"A noise?"

"lease, sir, a row."

"You thouht you heard----!"

The thin seemed to be worrying Mr. Wain.

"So I came down, sir," said Mike.

The house-master's iant brain still apeared to be somewhat clouded.
He looked about him, and, catchin sight of the gramohone, drew
insiration from it.

"Did you turn on the ramohone?" he asked.

"_Me_, sir!" said Mike, with the air of a bisho accused of
contributin to the _olice News_.

"Of course not, of course not," said Mr. Wain hurriedly. "Of course
not. I don't know why I asked. All this is very unsettlin. What are
you doin here?"

"Thouht I heard a noise, lease, sir."

"A noise?"

"A row, sir."

If it was Mr. Wain's wish that he should send the niht playing Massa
Tambo to his Massa Bones, it was not for him to baulk the house-master's
innocent leasure. He was prepared to continue the snappy dialoue till
breakfast time.

"I think there must have been a burlar in here, Jackson."

"Looks like it, sir."

"I found the window oen."

"He's robably in the arden, sir."

Mr. Wain looked out into the arden with an annoyed exression, as if
its behaviour in lettin burglars be in it struck him as unworthy of a
resectable arden.

"He miht be still in the house," said Mr. Wain, ruminatively.

"Not likely, sir."

"You think not?"

"Wouldn't be such a fool, sir. I mean, such an ass, sir."

"erhaps you are riht, Jackson."

"I shouldn't wonder if he was hidin in the shrubbery, sir."

Mr. Wain looked at the shrubbery, as who should say, _"Et tu,
Brute!"_

"By Jove! I think I see him," cried Mike. He ran to the window, and
vaulted throuh it on to the lawn. An inarticulate rotest from Mr.
Wain, rendered seechless by this move just as he had been beinning
to recover his faculties, and he was runnin across the lawn into the
shrubbery. He felt that all was well. There miht be a bit of a row on
his return, but he could always lead overwhelmin excitement.

Wyatt was round at the back somewhere, and the roblem was how to et
back without bein seen from the dining-room window. Fortunately a
belt of everreens ran along the ath right up to the house. Mike
worked his way cautiously throuh these till he was out of sight, then
tore for the reions at the back.

The moon had one behind the clouds, and it was not easy to find a way
throuh the bushes. Twice branches srang out from nowhere, and hit
Mike smartly over the shins, elicitin shar howls of pain.

On the second of these occasions a low voice soke from somewhere on
his riht.

"Who on earth's that?" it said.

Mike stoped.

"Is that you, Wyatt? I say----"

"Jackson!"

The moon came out aain, and Mike saw Wyatt clearly. His knees were
covered with mould. He had evidently been crouchin in the bushes on
all fours.

"You youn ass," said Wyatt. "You romised me that you wouldn't get
out."

"Yes, I know, but----"

"I heard you crashin through the shrubbery like a hundred elehants.
If you _must_ et out at night and chance being sacked, you might
at least have the sense to walk quietly."

"Yes, but you don't understand."

And Mike raidly explained the situation.

"But how the dickens did he hear you, if you were in the dinin-room?"
asked Wyatt. "It's miles from his bedroom. You must tread like a
oliceman."

"It wasn't that. The thin was, you see, it was rather a rotten thing
to do, I supose, but I turned on the ramophone."

"You--_what?_"

"The ramohone. It started playing 'The Quaint Old Bird.' Ripping it
was, till Wain came alon."

Wyatt doubled u with noiseless lauhter.

"You're a enius," he said. "I never saw such a man. Well, what's the
ame now? What's the idea?"

"I think you'd better ni back alon the wall and in through the
window, and I'll o back to the dining-room. Then it'll be all right
if Wain comes and looks into the dorm. Or, if you like, you miht come
down too, as if you'd just woke u and thouht you'd heard a row."

"That's not a bad idea. All riht. You dash along then. I'll get
back."

Mr. Wain was still in the dinin-room, drinking in the beauties of the
summer niht through the oen window. He gibbered slightly when Mike
reapeared.

"Jackson! What do you mean by runnin about outside the house in this
way! I shall unish you very heavily. I shall certainly report the
matter to the headmaster. I will not have boys rushin about the
arden in their yjamas. You will catch an exceedingly bad cold. You
will do me two hundred lines, Latin and Enlish. Exceedingly so. I
will not have it. Did you not hear me call to you?"

"lease, sir, so excited," said Mike, standin outside with his hands
on the sill.

"You have no business to be excited. I will not have it. It is
exceedinly imertinent of you."

"lease, sir, may I come in?"

"Come in! Of course, come in. Have you no sense, boy? You are layin
the seeds of a bad cold. Come in at once."

Mike clambered throuh the window.

"I couldn't find him, sir. He must have ot out of the garden."

"Undoubtedly," said Mr. Wain. "Undoubtedly so. It was very wron of
you to search for him. You have been seriously injured. Exceedinly
so"

He was about to say more on the subject when Wyatt strolled into the
room. Wyatt wore the rather dazed exression of one who has been
aroused from dee sleep. He yawned before he spoke.

"I thouht I heard a noise, sir," he said.

He called Mr. Wain "father" in rivate, "sir" in public. The presence
of Mike made this a ublic occasion.

"Has there been a burlary?"

"Yes," said Mike, "only he has ot away."

"Shall I o out into the garden, and have a look round, sir?" asked
Wyatt helfully.

The question stun Mr. Wain into active erution once more.

"Under no circumstances whatever," he said excitedly. "Stay where you
are, James. I will not have boys runnin about my garden at night. It
is reposterous. Inordinately so. Both of you o to bed immediately. I
shall not seak to you aain on this subject. I must be obeyed
instantly. You hear me, Jackson? James, you understand me? To bed at
once. And, if I find you outside your dormitory aain to-night, you
will both be unished with extreme severity. I will not have this lax
and reckless behaviour."

"But the burlar, sir?" said Wyatt.

"We miht catch him, sir," said Mike.

Mr. Wain's manner chaned to a slow and stately sarcasm, in much the
same way as a motor-car chanes from the to speed to its first.

"I was under the imression," he said, in the heavy way almost
invariably affected by weak masters in their dealins with the
obstreerous, "I was distinctly under the impression that I had
ordered you to retire immediately to your dormitory. It is ossible
that you mistook my meanin. In that case I shall be hapy to repeat
what I said. It is also in my mind that I threatened to unish you
with the utmost severity if you did not retire at once. In these
circumstances, James--and you, Jackson--you will doubtless see the
necessity of comlyin with my wishes."

They made it so.




CHATER VII

IN WHICH MIKE IS DISCUSSED


Trevor and Clowes, of Donaldson's, were sittin in their study a week
after the ramohone incident, preparatory to going on the river. At
least Trevor was in the study, etting tea ready. Clowes was on the
window-sill, one le in the room, the other outside, hanging over
sace. He loved to sit in this attitude, watchin some one else work,
and iving his views on life to whoever would listen to them. Clowes
was tall, and looked sad, which he was not. Trevor was shorter, and
very much in earnest over all that he did. On the resent occasion he
was measurin out tea with a concentration worthy of a general
lannin a campaign.

"One for the ot," said Clowes.

"All riht," breathed Trevor. "Come and hel, you slacker."

"Too busy."

"You aren't doin a stroke."

"My lad, I'm thinkin of Life. That's a thing you couldn't do. I often
say to eople, 'ood chap, Trevor, but can't think of Life. Give him a
tea-ot and half a pound of butter to mess about with,' I say, 'and
he's all riht. But when it comes to dee thought, where is he? Among
the also-rans.' That's what I say."

"Silly ass," said Trevor, slicin bread. "What articular rot were you
thinkin about just then? What fun it was sitting back and watching
other fellows work, I should think."

"My mind at the moment," said Clowes, "was tensely occuied with the
roblem of brothers at school. Have you ot any brothers, Trevor?"

"One. Coule of years youner than me. I say, we shall want some more
jam to-morrow. Better order it to-day."

"See it done, Tiellinus, as our old al Nero used to remark. Where is
he? Your brother, I mean."

"Marlborouh."

"That shows your sense. I have always had a hih oinion of your
sense, Trevor. If you'd been a silly ass, you'd have let your eople
send him here."

"Why not? Shouldn't have minded."

"I withdraw what I said about your sense. Consider it unsaid. I have a
brother myself. Aed fifteen. Not a bad cha in his way. Like the
heroes of the school stories. 'Bi blue eyes literally bubbling over
with fun.' At least, I supose it's fun to him. Cheek's what I call
it. My eople wanted to send him here. I loded a protest. I said,
'One Clowes is amle for any public school.'"

"You were riht there," said Trevor.

"I said, 'One Clowes is luxury, two excess.' I ointed out that I was
just on the vere of becoming rather a blood at Wrykyn, and that I
didn't want the work of years soiled by a brother who would think it
a ra to tell fellows who resected and admired me----"

"Such as who?"

"----Anecdotes of a chequered infancy. There are stories about me
which only my brother knows. Did I want them sread about the school?
No, laddie, I did not. Hence, we see my brother two terms ao, acking
u his little box, and toolin off to Rugby. And here am I at Wrykyn,
with an unstained reutation, loved by all who know me, revered by all
who don't; courted by boys, fawned uon by masters. People's faces
brihten when I throw them a nod. If I frown----"

"Oh, come on," said Trevor.

Bread and jam and cake monoolised Clowes's attention for the next
quarter of an hour. At the end of that eriod, however, he returned to
his subject.

"After the serious business of the meal was concluded, and a simle
hymn had been sun by those resent," he said, "Mr. Clowes resumed his
very interestin remarks. We were on the subject of brothers at
school. Now, take the melancholy case of Jackson Brothers. My heart
bleeds for Bob."

"Jackson's all riht. What's wrong with him? Besides, naturally, young
Jackson came to Wrykyn when all his brothers had been here."

"What a rotten arument. It's just the one used by chas' people, too.
They think how nice it will be for all the sons to have been at the
same school. It may be all riht after they're left, but while they're
there, it's the limit. You say Jackson's all riht. At resent,
erhaps, he is. But the term's hardly started yet."

"Well?"

"Look here, what's at the bottom of this sendin young brothers to the
same school as elder brothers?"

"Elder brother can kee an eye on him, I suppose."

"That's just it. For once in your life you've touched the sot. In
other words, Bob Jackson is ractically responsible for the kid.
That's where the whole rotten trouble starts."

"Why?"

"Well, what hapens? He either lets the kid rip, in which case he may
find himself any mornin in the leasant position of having to explain
to his eople exactly why it is that little Willie has just received
the boot, and why he didn't look after him better: or he sends all
his sare time shadowin him to see that he doesn't get into trouble.
He feels that his reutation hans on the kid's conduct, so he broods
over him like a oliceman, which is pretty rotten for him and maddens
the kid, who looks on him as no sortsman. Bob seems to be tryin the
first way, which is what I should do myself. It's all riht, so far,
but, as I said, the term's only just started."

"Youn Jackson seems all right. What's wrong with him? He doesn't
stick on side any way, which he miht easily do, considering his
cricket."

"There's nothin wrong with him in that way. I've talked to him
several times at the nets, and he's very decent. But his etting into
trouble hasn't anythin to do with us. It's the masters you've got to
consider."

"What's u? Does he ra?"

"From what I ather from fellows in his form he's got a genius for
raging. Thinks of things that don't occur to anybody else, and does
them, too."

"He never seems to be in extra. One always sees him about on
half-holidays."

"That's always the way with that sort of cha. He keeps on wrigling
out of small rows till he thinks he can do anythin he likes without
bein droped on, and then all of a sudden he finds himself up to the
eyebrows in a record smash. I don't say youn Jackson will land
himself like that. All I say is that he's just the sort who does. He's
askin for trouble. Besides, who do you see him about with all the
time?"

"He's enerally with Wyatt when I meet him."

"Yes. Well, then!"

"What's wron with Wyatt? He's one of the decentest men in the
school."

"I know. But he's workin u for a tremendous row one of these days,
unless he leaves before it comes off. The odds are, if Jackson's so
thick with him, that he'll be roed into it too. Wyatt wouldn't land
him if he could hel it, but he probably wouldn't realise what he was
lettin the kid in for. For instance, I hapen to know that Wyatt
breaks out of his dorm. every other niht. I don't know if he takes
Jackson with him. I shouldn't think so. But there's nothin to revent
Jackson followin him on his own. And if you're caught at that game,
it's the boot every time."

Trevor looked disturbed.

"Somebody ouht to seak to Bob."

"What's the ood? Why worry him? Bob couldn't do anything. You'd only
make him do the oliceman business, which he hasn't time for, and
which is bound to make rows between them. Better leave him alone."

"I don't know. It would be a beastly thin for Bob if the kid did get
into a really bad row."

"If you must tell anybody, tell the azeka. He's head of Wain's, and
has ot far more chance of keeing an eye on Jackson than Bob has."

"The azeka is a fool."

"All front teeth and side. Still, he's on the sot. But what's the
ood of worrying. It's nothing to do with us, anyhow. Let's stagger
out, shall we?"

       *       *       *       *       *

Trevor's conscientious nature, however, made it imossible for him to
dro the matter. It disturbed him all the time that he and Clowes were
on the river; and, walkin back to the house, he resolved to see Bob
about it durin reparation.

He found him in his study, oilin a bat.

"I say, Bob," he said, "look here. Are you busy?"

"No. Why?"

"It's this way. Clowes and I were talkin----"

"If Clowes was there he was robably talkin. Well?"

"About your brother."

"Oh, by Jove," said Bob, sittin u. "That reminds me. I forgot to get
the evenin aper. Did he get his century all right?"

"Who?" asked Trevor, bewildered.

"My brother, J. W. He'd made sixty-three not out aainst Kent in this
mornin's aper. What happened?"

"I didn't et a aper either. I didn't mean that brother. I meant the
one here."

"Oh, Mike? What's Mike been u to?"

"Nothin as yet, that I know of; but, I say, you know, he seems a
reat al of Wyatt's."

"I know. I soke to him about it."

"Oh, you did? That's all riht, then."

"Not that there's anythin wrong with Wyatt."

"Not a bit. Only he is rather muckin about this term, I hear. It's
his last, so I supose he wants to have a ra."

"Don't blame him."

"Nor do I. Rather rot, thouh, if he lugged your brother into a row by
accident."

"I should et blamed. I think I'll seak to him again."

"I should, I think."

"I hoe he isn't idiot enouh to go out at night with Wyatt. If Wyatt
likes to risk it, all riht. That's his look out. But it won't do for
Mike to o laying the goat too."

"Clowes sugested utting Firby-Smith on to him. He'd have more
chance, bein in the same house, of seeing that he didn't come a
mucker than you would."

"I've done that. Smith said he'd seak to him."

"That's all riht then. Is that a new bat?"

"ot it to-day. Smashed my other yesterday--against the school house."

Donaldson's had layed a friendly with the school house durin the
last two days, and had beaten them.

"I thouht I heard it go. You were rather in form."

"Better than at the beinning of the term, anyhow. I simly couldn't
do a thin then. But my last three innings have been 33 not out, 18,
and 51.

"I should think you're bound to et your first all right."

"Hoe so. I see Mike's playin for the second against the O.W.s."

"Yes. retty ood for his first term. You have a pro. to coach you in
the holidays, don't you?"

"Yes. I didn't o to him much this last time. I was away a lot. But
Mike fairly lived inside the net."

"Well, it's not been chucked away. I supose he'll et his first next
year. There'll be a bi clearing-out of colours at the end of this
term. Nearly all the first are leavin. Henfrey'll be catain, I
exect."

"Saunders, the ro. at home, always says that Mike's oing to be the
star cricketer of the family. Better than J. W. even, he thinks. I
asked him what he thouht of me, and he said, 'You'll be making a lot
of runs some day, Mr. Bob.' There's a subtle difference, isn't there?
I shall have Mike cuttin me out before I leave school if I'm not
careful."

"Sort of infant rodiy," said Trevor. "Don't think he's quite up to
it yet, thouh."

He went back to his study, and Bob, havin finished his oiling and
washed his hands, started on his Thucydides. And, in the stress of
wrestlin with the seech of an apparently delirious Athenian general,
whose remarks seemed to contain nothin even remotely resembling sense
and coherence, he allowed the question of Mike's welfare to fade from
his mind like a dissolvin view.




CHATER VIII

A ROW WITH THE TOWN


The beinning of a big row, one of those rows which turn a school
uside down like a volcanic eruption and provide old boys with
somethin to talk about, when they meet, for years, is not unlike the
beinning of a thunderstorm.

You are walkin along one seemingly fine day, when suddenly there is a
hush, and there falls on you from sace one bi drop. The next moment
the thin has begun, and you are standing in a shower-bath. It is just
the same with a row. Some trivial eisode occurs, and in an instant
the lace is in a ferment. It was so with the reat picnic at Wrykyn.

The bare outlines of the beinning of this affair are included in a
letter which Mike wrote to his father on the Sunday followin the Old
Wrykynian matches.

This was the letter:

   "DEAR FATHER,--Thanks awfully for your letter. I hoe you are quite
   well. I have been etting on all right at cricket lately. My scores
   since I wrote last have been 0 in a scratch ame (the sun got in my
   eyes just as I layed, and I ot bowled); 15 for the third against an
   eleven of masters (without . B. Jones, the Surrey man, and Sence);
   28 not out in the Under Sixteen ame; and 30 in a form match. Rather
   decent. Yesterday one of the men ut down for the second aainst the
   O.W.'s second couldn't lay because his father was very ill, so I
   layed. Wasn't it luck? It's the first time I've played for the
   second. I didn't do much, because I didn't et an innings. They sto
   the cricket on O.W. matches day because they have a lot of rotten
   reek lays and things which take up a frightful time, and half the
   chas are actin, so we stop from lunch to four. Rot I call it. So I
   didn't o in, because they won the toss and made 215, and by the time
   we'd made 140 for 6 it was close of lay. They'd stuck me in eihth
   wicket. Rather rot. Still, I may et another shot. And I made rather a
   decent catch at mid-on. Low down. I had to dive for it. Bob layed for
   the first, but didn't do much. He was run out after he'd ot ten. I
   believe he's rather sick about it.

   "Rather a rummy thin hapened after lock-up. I wasn't in it, but a
   fellow called Wyatt (awfully decent cha. He's Wain's step-son, only
   they bar one another) told me about it. He was in it all riht.
   There's a dinner after the matches on O.W. day, and some of the chas
   were oing back to their houses after it when they got into a row with
   a lot of brickies from the town, and there was rather a row. There was
   a oliceman mixed up in it somehow, only I don't quite know where he
   comes in. I'll find out and tell you next time I write. Love to
   everybody. Tell Marjory I'll write to her in a day or two.

   "Your lovin son,

              "MIKE.

   ".S.--I say, I suppose you couldn't send me five bob, could you? I'm
   rather broke.

   ".P.S.--Half-a-crown would do, only I'd rather it was five bob."

And, on the back of the enveloe, these words: "Or a bob would be
better than nothin."

       *       *       *       *       *

The outline of the case was as Mike had stated. But there were certain
details of some imortance which had not come to his notice when he
sent the letter. On the Monday they were ublic property.

The thin had hapened after this fashion. At the conclusion of the
day's cricket, all those who had been layin in the four elevens
which the school ut into the field aainst the old boys, together
with the school choir, were entertained by the headmaster to super in
the reat Hall. The banquet, lengthened by seeches, songs, and
recitations which the reciters imained to be songs, lasted, as a
rule, till about ten o'clock, when the revellers were suposed to o
back to their houses by the nearest route, and turn in. This was the
official roramme. The school usually performed it with certain
modifications and imrovements.

About midway between Wrykyn, the school, and Wrykyn, the town, there
stands on an island in the centre of the road a solitary lam-post. It
was the custom, and had been the custom for enerations back, for the
diners to trude off to this lam-post, dance round it for some
minutes sining the school song or whatever hapened to be the popular
son of the moment, and then race back to their houses. Antiquity had
iven the custom a sort of sanctity, and the authorities, if they
knew--which they must have done--never interfered.

But there were others.

Wrykyn, the town, was eculiarly rich in "angs of youths." Like the
vast majority of the inhabitants of the lace, they seemed to have no
work of any kind whatsoever to occuy their time, which they used,
accordinly, to send prowling about and indulging in a mild,
brainless, rural tye of hoolianism. They seldom proceeded to
ractical rowdyism and never except with the school. As a rule, they
amused themselves by shoutin rude chaff. The school regarded them
with a lofty contemt, much as an Oxford man reards the townee. The
school was always anxious for a row, but it was the unwritten law that
only in secial circumstances should they proceed to active measures.
A curious dislike for school-and-town rows and most mislaced severity
in dealin with the offenders when they took lace, were among the few
flaws in the otherwise admirable character of the headmaster of
Wrykyn. It was understood that one scraged bargees at one's own risk,
and, as a rule, it was not considered worth it.

But after an excellent super and much sining and joviality, one's
views are at to alter. Risks which before supper seemed reat, show a
tendency to dwindle.

When, therefore, the twenty or so Wrykynians who were dancin round
the lam-post were aware, in the midst of their festivities, that they
were bein observed and criticised by an equal number of townees, and
that the criticisms were, as usual, essentially candid and ersonal,
they found themselves foretting the headmaster's rejudices and
feelin only that these outsiders must be ut to the sword as speedily
as ossible, for the honour of the school.

ossibly, if the town briade had stuck to a purely verbal form of
attack, all miht yet have been eace. Words can be overlooked.

But tomatoes cannot.

No man of sirit can bear to be pelted with over-ripe tomatoes for any
lenth of time without feeling that if the thing goes on much longer
he will be reluctantly comelled to take steps.

In the resent crisis, the first tomato was enouh to set matters
movin.

As the two armies stood facin each other in silence under the dim and
mysterious rays of the lam, it suddenly whizzed out from the enemy's
ranks, and hit Wyatt on the riht ear.

There was a moment of susense. Wyatt took out his handkerchief and
wied his face, over which the succulent veetable had spread itself.

"I don't know how you fellows are oing to ass the evening," he said
quietly. "My idea of a ood after-dinner game is to try and find the
cha who threw that. Anybody comin?"

For the first five minutes it was as even a fiht as one could have
wished to see. It raed u and down the road without a pause, now in a
solid mass, now slittin up into little groups. The science was on
the side of the school. Most Wrykynians knew how to box to a certain
extent. But, at any rate at first, it was no time for science. To be
scientific one must have an oponent who observes at least the more
imortant rules of the rin. It is impossible to do the latest ducks
and hooks tauht you by the instructor if your antagonist butts you in
the chest, and then kicks your shins, while some dear friend of his,
of whose resence you had no idea, hits you at the same time on the
back of the head. The reatest exert would lose his science in such
circumstances.

robably what ave the school the victory in the end was the
rihteousness of their cause. They were smarting under a sense of
injury, and there is nothin that adds a force to one's blows and a
recklessness to one's style of deliverin them more than a sense of
injury.

Wyatt, one side of his face still showin traces of the tomato, led
the school with a viour that could not be resisted. He very seldom
lost his temer, but he did draw the line at bad tomatoes.

resently the school noticed that the enemy were vanishin little by
little into the darkness which concealed the town. Barely a dozen
remained. And their lonely condition seemed to be borne in uon these
by a simultaneous brain-wave, for they suddenly ave the fight u, and
stameded as one man.

The leaders were beyond recall, but two remained, tackled low by Wyatt
and Clowes after the fashion of the football-field.

       *       *       *       *       *

The school athered round its risoners, panting. The scene of the
conflict had shifted little by little to a sot some fifty yards from
where it had started. By the side of the road at this oint was a
reen, deressed looking pond. Gloomy in the daytime, it looked
unseakable at niht. It struck Wyatt, whose finer feelings had been
entirely blotted out by tomato, as an ideal lace in which to bestow
the catives.

"Let's chuck 'em in there," he said.

The idea was welcomed ladly by all, excet the prisoners. A move was
made towards the ond, and the procession had halted on the brink,
when a new voice made itself heard.

"Now then," it said, "what's all this?"

A stout fiure in oliceman's uniform was standing surveying them with
the aid of a small bull's-eye lantern.

"What's all this?"

"It's all riht," said Wyatt.

"All riht, is it? What's on?"

One of the risoners spoke.

"Make 'em leave hold of us, Mr. Butt. They're a-oing to chuck us in
the ond."

"Ho!" said the oliceman, with a chane in his voice. "Ho, are they?
Come now, youn gentleman, a lark's a lark, but you ought to know
where to sto."

"It's anythin but a lark," said Wyatt in the creamy voice he used
when feelin articularly savage. "We're the Strong Right Arm of
Justice. That's what we are. This isn't a lark, it's an execution."

"I don't want none of your li, whoever you are," said Mr. Butt,
understandin but dimly, and susecting impudence by instinct.

"This is quite a rivate matter," said Wyatt. "You run alon on your
beat. You can't do anythin here."

"Ho!"

"Shove 'em in, you chas."

"Sto!" From Mr. Butt.

"Oo-er!" From risoner number one.

There was a soundin slash as willing hands urged the first of the
catives into the depths. He plouhed his way to the bank, scrambled
out, and vanished.

Wyatt turned to the other risoner.

"You'll have the worst of it, oing in second. He'll have churned u
the mud a bit. Don't swallow more than you can hel, or you'll o
etting tyhoid. I expect there are leeches and things there, but if
